/M9/S (temp=-20) X,/M9/S (temp=-20) Y,/M9/S (temp=5) X,/M9/S (temp=5) Y,/M9/S (temp=30) X,/M9/S (temp=30) Y,/M9/S (temp=55) X,/M9/S (temp=55) Y,/M9/S (temp=80) X,/M9/S (temp=80) Y
0,2.666160464816392e-05,0,2.677734262194705e-05,0,2.686340957359088e-05,0,2.692124223279386e-05,0,2.69520286736469e-05
0.1,2.665536273708805e-05,0.1,2.677050723610388e-05,0.1,2.685601056794002e-05,0.1,2.691332021404674e-05,0.1,2.69436321806777e-05
0.2,2.664887199798093e-05,0.2,2.676339878585099e-05,0.2,2.684831602813035e-05,0.2,2.690508220700332e-05,0.2,2.693490140227945e-05
0.3,2.664211646063898e-05,0.3,2.67559998925373e-05,0.3,2.684030729192122e-05,0.3,2.689650839793691e-05,0.3,2.69258155057574e-05
0.4,2.663507875433543e-05,0.4,2.674829166544591e-05,0.4,2.683196408510689e-05,0.4,2.688757727282219e-05,0.4,2.691635188072157e-05
0.5,2.662773995038154e-05,0.5,2.674025353302528e-05,0.5,2.68232643427847e-05,0.5,2.687826542992384e-05,0.5,2.690648594413146e-05
0.6,2.662007938287932e-05,0.6,2.673186305090637e-05,0.6,2.681418400617536e-05,0.6,2.686854736684575e-05,0.6,2.689619091883928e-05
0.7,2.661207444407119e-05,0.7,2.672309568288268e-05,0.7,2.680469679098102e-05,0.7,2.685839523790772e-05,0.7,2.688543758143262e-05
0.7999999999999999,2.6603700349951e-05,0.7999999999999999,2.671392455024999e-05,0.7999999999999999,2.679477392248955e-05,0.7999999999999999,2.684777857686943e-05,0.7999999999999999,2.687419397418716e-05
0.8999999999999999,2.659492987096165e-05,0.8999999999999999,2.670432014405717e-05,0.8999999999999999,2.678438383168353e-05,0.8999999999999999,2.683666397900339e-05,0.8999999999999999,2.686242507495866e-05
0.9999999999999999,2.658573302151085e-05,0.9999999999999999,2.66942499936367e-05,0.9999999999999999,2.677349180544257e-05,0.9999999999999999,2.682501473539722e-05,0.9999999999999999,2.68500924176361e-05
1.1,2.657607670078462e-05,1.1,2.668367828344192e-05,1.1,2.676205958248219e-05,1.1,2.681279041075464e-05,1.1,2.683715365419725e-05
1.2,2.656592427560541e-05,1.2,2.667256540845965e-05,1.2,2.675004488487272e-05,1.2,2.679994635420049e-05,1.2,2.682356204745704e-05
1.3,2.655523509412431e-05,1.3,2.66608674563415e-05,1.3,2.673740087273439e-05,1.3,2.678643313019936e-05,1.3,2.680926588130881e-05
1.4,2.65439639164923e-05,1.4,2.664853560165086e-05,1.4,2.672407550687241e-05,1.4,2.677219585378775e-05,1.4,2.679420777203781e-05
1.5,2.653206024542197e-05,1.5,2.663551539422303e-05,1.5,2.671001080053374e-05,1.5,2.675717341062339e-05,1.5,2.677832386066484e-05
1.6,2.651946753537109e-05,1.6,2.662174591921802e-05,1.6,2.669514193689575e-05,1.6,2.674129753756006e-05,1.6,2.676154286122417e-05
1.7,2.650612225372211e-05,1.7,2.660715880083209e-05,1.7,2.667939622302856e-05,1.7,2.672449173344045e-05,1.7,2.674378493365022e-05
1.8,2.649195276040905e-05,1.8,2.659167701436537e-05,1.8,2.666269184347483e-05,1.8,2.670666996185648e-05,1.8,2.67249603417809e-05
1.900000000000001,2.647687796341532e-05,1.900000000000001,2.657521346181293e-05,1.900000000000001,2.664493636667994e-05,1.900000000000001,2.66877350973519e-05,1.900000000000001,2.670496784632129e-05
2,2.646080569567837e-05,2,2.655766925368903e-05,2,2.662602494445274e-05,2,2.666757705297484e-05,2,2.668369276848499e-05
2.100000000000001,2.644363074317158e-05,2.100000000000001,2.653893162318981e-05,2.100000000000001,2.660583812729956e-05,2.100000000000001,2.664607050902346e-05,2.100000000000001,2.666100464136308e-05
2.200000000000001,2.642523243279043e-05,2.200000000000001,2.651887137652785e-05,2.200000000000001,2.658423919519728e-05,2.200000000000001,2.662307213856787e-05,2.200000000000001,2.66367543407325e-05
2.300000000000001,2.640547166009926e-05,2.300000000000001,2.649733975318382e-05,2.300000000000001,2.65610708717901e-05,2.300000000000001,2.65984171923439e-05,2.300000000000001,2.661077055265802e-05
2.400000000000001,2.638418719779621e-05,2.400000000000001,2.647416452847873e-05,2.400000000000001,2.653615124664534e-05,2.400000000000001,2.657191526024667e-05,2.400000000000001,2.658285538780002e-05
2.500000000000001,2.636119107150975e-05,2.500000000000001,2.644914513355723e-05,2.500000000000001,2.650926866994246e-05,2.500000000000001,2.654334496342693e-05,2.500000000000001,2.655277888605139e-05
2.600000000000001,2.633626271341796e-05,2.600000000000001,2.642204648731437e-05,2.600000000000001,2.648017529905262e-05,2.600000000000001,2.651244724166125e-05,2.600000000000001,2.652027206122765e-05
2.700000000000001,2.630914149579292e-05,2.700000000000001,2.63925911199182e-05,2.700000000000001,2.644857885503721e-05,2.700000000000001,2.647891677248854e-05,2.700000000000001,2.6485018000158e-05
2.800000000000001,2.627951709006138e-05,2.800000000000001,2.636044900109272e-05,2.800000000000001,2.641413197062569e-05,2.800000000000001,2.644239087166311e-05,2.800000000000001,2.644664033252791e-05
2.900000000000001,2.624701686703508e-05,2.900000000000001,2.632522424119527e-05,2.900000000000001,2.637641825027622e-05,2.900000000000001,2.640243494678753e-05,2.900000000000001,2.640468809213666e-05
3.000000000000001,2.621118921013613e-05,3.000000000000001,2.628643746507416e-05,3.000000000000001,2.633493376955285e-05,3.000000000000001,2.63585231554688e-05,3.000000000000001,2.63586155402848e-05
3.100000000000001,2.617148108916013e-05,3.100000000000001,2.624350209510995e-05,3.100000000000001,2.628906213561774e-05,3.100000000000001,2.631001226842651e-05,3.100000000000001,2.630775482165055e-05
3.200000000000002,2.612720742504047e-05,3.200000000000002,2.619569189720027e-05,3.200000000000002,2.623804027700963e-05,3.200000000000002,2.625610570677544e-05,3.200000000000002,2.625127820649157e-05
3.300000000000002,2.607750847232518e-05,3.300000000000002,2.614209572697708e-05,3.300000000000002,2.61809105908819e-05,3.300000000000002,2.619580304586319e-05,3.300000000000002,2.618814484557769e-05
3.400000000000002,2.602128931034969e-05,3.400000000000002,2.608155307801212e-05,3.400000000000002,2.611645251851241e-05,3.400000000000002,2.612782747378053e-05,3.400000000000002,2.61170238863087e-05
3.500000000000002,2.595713193272632e-05,3.500000000000002,2.601256006686988e-05,3.500000000000002,2.60430822426949e-05,3.500000000000002,2.605051885533913e-05,3.500000000000002,2.603618045027239e-05
3.600000000000002,2.588316415369222e-05,3.600000000000002,2.593312852657663e-05,3.600000000000002,2.595870145363951e-05,3.600000000000002,2.596167142274501e-05,3.600000000000002,2.594330136151771e-05
3.700000000000002,2.579685823488078e-05,3.700000000000002,2.584056820781004e-05,3.700000000000002,2.586046191080784e-05,3.700000000000002,2.585827914965564e-05,3.700000000000002,2.583521961100285e-05
3.800000000000002,2.569471090168759e-05,3.800000000000002,2.57311380935185e-05,3.800000000000002,2.57443853802959e-05,3.800000000000002,2.573612116283626e-05,3.800000000000002,2.570746190988954e-05
3.900000000000002,2.557171480960194e-05,3.900000000000002,2.5599465414053e-05,3.900000000000002,2.560472447849012e-05,3.900000000000002,2.558905807599474e-05,3.900000000000002,2.555347409862203e-05
4.000000000000002,2.542044608251205e-05,4.000000000000002,2.543753288924882e-05,4.000000000000002,2.543283762774754e-05,4.000000000000002,2.540778210094237e-05,4.000000000000002,2.536323436573393e-05
4.100000000000001,2.522940826060951e-05,4.100000000000001,2.523282247045075e-05,4.100000000000001,2.521510824371113e-05,4.100000000000001,2.517748796506941e-05,4.100000000000001,2.512065511631315e-05
4.200000000000001,2.49798558749777e-05,4.200000000000001,2.496472544327357e-05,4.200000000000001,2.492889613003454e-05,4.200000000000001,2.487332742857142e-05,4.200000000000001,2.479851464803648e-05
4.300000000000001,2.463933958191548e-05,4.300000000000001,2.459722623504942e-05,4.300000000000001,2.453429962864562e-05,4.300000000000001,2.445122391420352e-05,4.300000000000001,2.434834309620826e-05
4.4,2.414789102540258e-05,4.4,2.406340316333585e-05,4.4,2.395702399043121e-05,4.4,2.382928894909695e-05,4.4,2.368069961496605e-05
4.5,2.338773991536748e-05,4.5,2.323276109245997e-05,4.5,2.305416916941791e-05,4.5,2.285320199441485e-05,4.5,2.263145548375851e-05
4.6,2.212072222936409e-05,4.6,2.185020469110975e-05,4.6,2.155806720552282e-05,4.6,2.124794430843546e-05,4.6,2.092370009661299e-05
4.699999999999999,1.989042808360702e-05,4.699999999999999,1.946211553387774e-05,4.699999999999999,1.902934532579072e-05,4.699999999999999,1.859749922235611e-05,4.699999999999999,1.817092106350243e-05
4.799999999999999,1.597617116665807e-05,4.799999999999999,1.542754335842293e-05,4.799999999999999,1.490911812393446e-05,4.799999999999999,1.44213445804134e-05,4.799999999999999,1.396360751218748e-05
4.899999999999999,9.560120659026622e-06,4.899999999999999,9.097604691674487e-06,4.899999999999999,8.683788044490767e-06,4.899999999999999,8.311947399516758e-06,4.899999999999999,7.97636223157588e-06
5,-7.623296525288703e-21,5,-6.988021814847978e-21,5,0,5,0,5,-5.929230630780102e-21
