/inm X,/inm Y,/inp X,/inp Y,/pout2 X,/pout2 Y,/pout1 X,/pout1 Y,/CLK X,/CLK Y,/M0/S X,/M0/S Y
0,3.9,0,4,0,1.423692806296786,0,1.662458125924891,0,0,0,5.908786887400438e-05
3.6e-11,3.9,3.6e-11,4,3.6e-11,1.423694365768848,3.6e-11,1.662458024413409,3.6e-11,0,3.6e-11,5.908786107446208e-05
1.08e-10,3.9,1.08e-10,4,1.08e-10,1.423695478661626,1.08e-10,1.6624571898014,1.08e-10,0,1.08e-10,5.908786746407012e-05
2.52e-10,3.9,2.52e-10,4,2.52e-10,1.42369757656518,2.52e-10,1.662454742913456,2.52e-10,0,2.52e-10,5.908787620103446e-05
5.399999999999999e-10,3.9,5.399999999999999e-10,4,5.399999999999999e-10,1.423720644023896,5.399999999999999e-10,1.662434134974408,5.399999999999999e-10,0,5.399999999999999e-10,5.90879312914754e-05
1.116e-09,3.9,1.116e-09,4,1.116e-09,1.423545365777969,1.116e-09,1.662584718469095,1.116e-09,0,1.116e-09,5.908751554603693e-05
1.666666666666667e-09,3.9,1.666666666666667e-09,4,1.666666666666667e-09,1.424573901352523,1.666666666666667e-09,1.661702015717767,1.666666666666667e-09,0,1.666666666666667e-09,5.908995711687971e-05
1.697916666666667e-09,3.9,1.697916666666667e-09,3.9875,1.697916666666667e-09,1.425672572073866,1.697916666666667e-09,1.661581126337285,1.697916666666667e-09,0,1.697916666666667e-09,5.909013018664288e-05
1.760416666666666e-09,3.9,1.760416666666666e-09,3.9625,1.760416666666666e-09,1.43316072415056,1.760416666666666e-09,1.66154027536548,1.760416666666666e-09,0,1.760416666666666e-09,5.9088635565847e-05
1.882457762085438e-09,3.9,1.882457762085438e-09,3.913683561832491,1.882457762085438e-09,1.462879311735245,1.882457762085438e-09,1.671125408936836,1.882457762085438e-09,0,1.882457762085438e-09,5.904165139766479e-05
1.995682082357519e-09,3.9,1.995682082357519e-09,3.868393833723659,1.995682082357519e-09,1.482828992341561,1.995682082357519e-09,1.71245476003388,1.995682082357519e-09,0,1.995682082357519e-09,5.888376109391255e-05
2.081174374512093e-09,3.9,2.081174374512093e-09,3.83419691686183,2.081174374512093e-09,1.470094225693173,2.081174374512093e-09,1.783283748183559,2.081174374512093e-09,0,2.081174374512093e-09,5.864305167785259e-05
2.166666666666667e-09,3.9,2.166666666666667e-09,3.8,2.166666666666667e-09,1.405384301930535,2.166666666666667e-09,1.907221364028718,2.166666666666667e-09,0,2.166666666666667e-09,5.823257330405594e-05
2.196953440787254e-09,3.9,2.196953440787254e-09,3.8,2.196953440787254e-09,1.35598076871579,2.196953440787254e-09,1.972273472462919,2.196953440787254e-09,0,2.196953440787254e-09,5.801791813210821e-05
2.257526989028429e-09,3.9,2.257526989028429e-09,3.8,2.257526989028429e-09,1.221680981280924,2.257526989028429e-09,2.120810271235826,2.257526989028429e-09,0,2.257526989028429e-09,5.750346114972901e-05
2.342471174497993e-09,3.9,2.342471174497993e-09,3.8,2.342471174497993e-09,0.9291903324635656,2.342471174497993e-09,2.36850898241794,2.342471174497993e-09,0,2.342471174497993e-09,5.668854284076869e-05
2.421235587248996e-09,3.9,2.421235587248996e-09,3.8,2.421235587248996e-09,0.6388657318124955,2.421235587248996e-09,2.590902375255986,2.421235587248996e-09,0,2.421235587248996e-09,5.590658014537946e-05
2.460617793624498e-09,3.9,2.460617793624498e-09,3.8,2.460617793624498e-09,0.5297733056617155,2.460617793624498e-09,2.689084087133938,2.460617793624498e-09,0,2.460617793624498e-09,5.546934697854931e-05
2.5e-09,3.9,2.5e-09,3.8,2.5e-09,0.4472758827111986,2.5e-09,2.785210444613988,2.5e-09,0,2.5e-09,5.471480165699599e-05
2.510066329422692e-09,3.9,2.510066329422692e-09,3.8,2.510066329422692e-09,0.4415065707235651,2.510066329422692e-09,2.827497874994125,2.510066329422692e-09,0.1006632942269218,2.510066329422692e-09,5.394645758859654e-05
2.527473248641595e-09,3.9,2.527473248641595e-09,3.8,2.527473248641595e-09,0.4312342731713607,2.527473248641595e-09,2.90089000343581,2.527473248641595e-09,0.2747324864159481,2.527473248641595e-09,5.282141829904308e-05
2.543306852191668e-09,3.9,2.543306852191668e-09,3.8,2.543306852191668e-09,0.4209277728946992,2.543306852191668e-09,2.967540678431944,2.543306852191668e-09,0.4330685219166772,2.543306852191668e-09,5.132309348436737e-05
2.574974059291814e-09,3.9,2.574974059291814e-09,3.8,2.574974059291814e-09,0.3972888262746878,2.574974059291814e-09,3.096869819725505,2.574974059291814e-09,0.7497405929181354,2.574974059291814e-09,4.639151023019482e-05
2.607396042673797e-09,3.9,2.607396042673797e-09,3.8,2.607396042673797e-09,0.3747666542777471,2.607396042673797e-09,3.226082609033285,2.607396042673797e-09,1.073960426737972,2.607396042673797e-09,3.943452686462376e-05
2.672240009437765e-09,3.9,2.672240009437765e-09,3.8,2.672240009437765e-09,0.302359745216632,2.672240009437765e-09,3.377778336601389,2.672240009437765e-09,1.722400094377646,2.672240009437765e-09,3.063441752249343e-05
2.718755103257477e-09,3.9,2.718755103257477e-09,3.8,2.718755103257477e-09,0.2270787438741057,2.718755103257477e-09,3.309041807375309,2.718755103257477e-09,2.187551032574772,2.718755103257477e-09,3.386960686290657e-05
2.765089648056786e-09,3.9,2.765089648056786e-09,3.8,2.765089648056786e-09,0.1613446025355361,2.765089648056786e-09,3.05547800801785,2.765089648056786e-09,2.650896480567859,2.765089648056786e-09,4.27759616524217e-05
2.799237151472357e-09,3.9,2.799237151472357e-09,3.8,2.799237151472357e-09,0.1260530715834076,2.799237151472357e-09,2.749362110404471,2.799237151472357e-09,2.992371514723573,2.799237151472357e-09,4.961203196969643e-05
2.838577531818232e-09,3.9,2.838577531818232e-09,3.8,2.838577531818232e-09,0.0919874306213735,2.838577531818232e-09,2.28840005174286,2.838577531818232e-09,3.385775318182317,2.838577531818232e-09,5.547363350845926e-05
2.868057326943082e-09,3.9,2.868057326943082e-09,3.8,2.868057326943082e-09,0.05924887092247803,2.868057326943082e-09,1.867309140890504,2.868057326943082e-09,3.68057326943082,2.868057326943082e-09,5.689516385058932e-05
2.911188254330142e-09,3.9,2.911188254330142e-09,3.8,2.911188254330142e-09,0.02816300024000436,2.911188254330142e-09,1.257982782868596,2.911188254330142e-09,4.111882543301416,2.911188254330142e-09,5.821072578543978e-05
2.941990168377122e-09,3.9,2.941990168377122e-09,3.8,2.941990168377122e-09,0.03249396887291883,2.941990168377122e-09,0.885539689990703,2.941990168377122e-09,4.419901683771219,2.941990168377122e-09,5.737010522579793e-05
2.970995084188561e-09,3.9,2.970995084188561e-09,3.8,2.970995084188561e-09,0.05231474824222501,2.970995084188561e-09,0.6062231952752016,2.970995084188561e-09,4.709950841885607,2.970995084188561e-09,5.710782619289766e-05
3e-09,3.9,3e-09,3.8,3e-09,0.0639072280688423,3e-09,0.4218413926404621,3e-09,4.999999999999999,3e-09,5.549631997203248e-05
3.01097574100126e-09,3.9,3.01097574100126e-09,3.8,3.01097574100126e-09,0.050203636599062,3.01097574100126e-09,0.3599933093926083,3.01097574100126e-09,5,3.01097574100126e-09,5.578795528665542e-05
3.025884101999222e-09,3.9,3.025884101999222e-09,3.8,3.025884101999222e-09,0.03557903752411506,3.025884101999222e-09,0.286639332684011,3.025884101999222e-09,5,3.025884101999222e-09,5.53607718392544e-05
3.039698722609028e-09,3.9,3.039698722609028e-09,3.8,3.039698722609028e-09,0.02609617460572567,3.039698722609028e-09,0.2351323795587481,3.039698722609028e-09,5,3.039698722609028e-09,5.483842154801226e-05
3.067327963828641e-09,3.9,3.067327963828641e-09,3.8,3.067327963828641e-09,0.01410868399115387,3.067327963828641e-09,0.1646169127617869,3.067327963828641e-09,5,3.067327963828641e-09,5.337590348555023e-05
3.104562523550221e-09,3.9,3.104562523550221e-09,3.8,3.104562523550221e-09,0.006500470049531405,3.104562523550221e-09,0.1118369600839839,3.104562523550221e-09,5,3.104562523550221e-09,4.875020863470025e-05
3.148841768288831e-09,3.9,3.148841768288831e-09,3.8,3.148841768288831e-09,0.002704443102702497,3.148841768288831e-09,0.07704171210088041,3.148841768288831e-09,5,3.148841768288831e-09,3.734311678299037e-05
3.197262226053064e-09,3.9,3.197262226053064e-09,3.8,3.197262226053064e-09,0.0009427117713639723,3.197262226053064e-09,0.05044482894696675,3.197262226053064e-09,5,3.197262226053064e-09,2.465323990475541e-05
3.258319724392378e-09,3.9,3.258319724392378e-09,3.8,3.258319724392378e-09,0.0001093367634496638,3.258319724392378e-09,0.02755520994885767,3.258319724392378e-09,5,3.258319724392378e-09,1.456176325954907e-05
3.332923263998679e-09,3.9,3.332923263998679e-09,3.8,3.332923263998679e-09,-0.0001053710340556245,3.332923263998679e-09,0.01280391888680153,3.332923263998679e-09,5,3.332923263998679e-09,7.141068409970509e-06
3.409341103422931e-09,3.9,3.409341103422931e-09,3.8,3.409341103422931e-09,-8.974704656858682e-05,3.409341103422931e-09,0.00600859604813263,3.409341103422931e-09,5,3.409341103422931e-09,3.58264917094097e-06
3.508726203621049e-09,3.9,3.508726203621049e-09,3.8,3.508726203621049e-09,-5.263717974483725e-05,3.508726203621049e-09,0.002105494721018478,3.508726203621049e-09,5,3.508726203621049e-09,1.015001235726011e-06
3.647737866117219e-09,3.9,3.647737866117219e-09,3.8,3.647737866117219e-09,-1.585877534476839e-05,3.647737866117219e-09,0.0004187548483893262,3.647737866117219e-09,5,3.647737866117219e-09,4.100803616937813e-07
3.828485289350814e-09,3.9,3.828485289350814e-09,3.8,3.828485289350814e-09,-2.226597438937906e-06,3.828485289350814e-09,9.323209067985463e-06,3.828485289350814e-09,5,3.828485289350814e-09,-2.009637792113198e-07
4.093965385091418e-09,3.9,4.093965385091418e-09,3.8,4.093965385091418e-09,7.226332487381053e-07,4.093965385091418e-09,-3.662523246079907e-06,4.093965385091418e-09,5,4.093965385091418e-09,1.983936863914353e-07
4.517457732828977e-09,3.9,4.517457732828977e-09,3.8,4.517457732828977e-09,-4.522516978639688e-07,4.517457732828977e-09,-2.743375536262823e-06,4.517457732828977e-09,5,4.517457732828977e-09,-2.066138554898432e-07
5.237457732828977e-09,3.9,5.237457732828977e-09,3.8,5.237457732828977e-09,3.890239314528845e-07,5.237457732828977e-09,2.928564767510281e-06,5.237457732828977e-09,5,5.237457732828977e-09,2.089862373993142e-07
5.957457732828977e-09,3.9,5.957457732828977e-09,3.8,5.957457732828977e-09,-3.389929347092085e-07,5.957457732828977e-09,-2.445577317595057e-06,5.957457732828977e-09,5,5.957457732828977e-09,-2.100874516849106e-07
6.677457732828977e-09,3.9,6.677457732828977e-09,3.8,6.677457732828977e-09,2.99160392206208e-07,6.677457732828977e-09,1.726722637020745e-06,6.677457732828977e-09,5,6.677457732828977e-09,2.110988163542759e-07
7.397457732828977e-09,3.9,7.397457732828977e-09,3.8,7.397457732828977e-09,-2.59310947952006e-07,7.397457732828977e-09,-9.344837133292398e-07,7.397457732828977e-09,5,7.397457732828977e-09,-2.117326219297951e-07
8e-09,3.9,8e-09,3.8,8e-09,2.177607769819484e-07,8e-09,7.435588253856507e-08,8e-09,5,8e-09,2.122008950881065e-07
8.035336281509493e-09,3.9,8.035336281509493e-09,3.8,8.035336281509493e-09,-0.03622303529331318,8.035336281509493e-09,-0.03586092406403427,8.035336281509493e-09,4.646637184905079,8.035336281509493e-09,2.800960444982308e-06
8.088470512379863e-09,3.9,8.088470512379863e-09,3.8,8.088470512379863e-09,-0.07407663307768356,8.088470512379863e-09,-0.07369856231242808,8.088470512379863e-09,4.115294876201371,8.088470512379863e-09,5.899854883871202e-06
8.138439098334868e-09,3.9,8.138439098334868e-09,3.8,8.138439098334868e-09,-0.09545906396847938,8.138439098334868e-09,-0.09540917447142507,8.138439098334868e-09,3.615609016651325,8.138439098334868e-09,1.273708226931699e-05
8.186255726109301e-09,3.9,8.186255726109301e-09,3.8,8.186255726109301e-09,-0.0831922465339527,8.186255726109301e-09,-0.0841051930066537,8.186255726109301e-09,3.137442738906995,8.186255726109301e-09,2.454604928295175e-05
8.251250930074318e-09,3.9,8.251250930074318e-09,3.8,8.251250930074318e-09,-0.02550289466744438,8.251250930074318e-09,-0.02887434095263269,8.251250930074318e-09,2.487490699256826,8.251250930074318e-09,4.354363742500726e-05
8.336429671202449e-09,3.9,8.336429671202449e-09,3.8,8.336429671202449e-09,0.09723288108505632,8.336429671202449e-09,0.09481337189972061,8.336429671202449e-09,1.635703287975518,8.336429671202449e-09,5.85454542745835e-05
8.432349216277936e-09,3.9,8.432349216277936e-09,3.8,8.432349216277936e-09,0.4517277931593772,8.432349216277936e-09,0.4731791436320568,8.432349216277936e-09,0.676507837220643,8.432349216277936e-09,5.981997826388165e-05
8.466174608138968e-09,3.9,8.466174608138968e-09,3.8,8.466174608138968e-09,0.6441100784203997,8.466174608138968e-09,0.6851589185404825,8.466174608138968e-09,0.3382539186103246,8.466174608138968e-09,6.015831367653609e-05
8.5e-09,3.9,8.5e-09,3.8,8.5e-09,0.8441215765370103,8.5e-09,0.9106458154193686,8.5e-09,5.329070518200751e-15,8.5e-09,6.030320928977603e-05
8.512088515516365e-09,3.9,8.512088515516365e-09,3.8,8.512088515516365e-09,0.9264431370882019,8.512088515516365e-09,1.001433052254962,8.512088515516365e-09,0,8.512088515516365e-09,6.002264069323085e-05
8.528472997828713e-09,3.9,8.528472997828713e-09,3.8,8.528472997828713e-09,1.032923511955892,8.528472997828713e-09,1.119286803551101,8.528472997828713e-09,0,8.528472997828713e-09,5.975929068939355e-05
8.543563401566609e-09,3.9,8.543563401566609e-09,3.8,8.543563401566609e-09,1.119875796272762,8.543563401566609e-09,1.22095867458123,8.543563401566609e-09,0,8.543563401566609e-09,5.952009020023874e-05
8.573744209042402e-09,3.9,8.573744209042402e-09,3.8,8.573744209042402e-09,1.257346879028441,8.573744209042402e-09,1.400014800655117,8.573744209042402e-09,0,8.573744209042402e-09,5.918836176512619e-05
8.610199473722531e-09,3.9,8.610199473722531e-09,3.8,8.610199473722531e-09,1.362281448532632,8.610199473722531e-09,1.57481839705376,8.610199473722531e-09,0,8.610199473722531e-09,5.880742195304575e-05
8.665369737802411e-09,3.9,8.665369737802411e-09,3.8,8.665369737802411e-09,1.413985819998841,8.665369737802411e-09,1.777699259820835,8.665369737802411e-09,0,8.665369737802411e-09,5.836327902399247e-05
8.725623352973992e-09,3.9,8.725623352973992e-09,3.8,8.725623352973992e-09,1.357649682272744,8.725623352973992e-09,1.959263360397945,8.725623352973992e-09,0,8.725623352973992e-09,5.787458600903799e-05
8.791285557058873e-09,3.9,8.791285557058873e-09,3.8,8.791285557058873e-09,1.19503932436782,8.791285557058873e-09,2.155942254719696,8.791285557058873e-09,0,8.791285557058873e-09,5.732520787499983e-05
8.86420974648784e-09,3.9,8.86420974648784e-09,3.8,8.86420974648784e-09,0.9230441102109208,8.86420974648784e-09,2.382426223255178,8.86420974648784e-09,0,8.86420974648784e-09,5.659503948582183e-05
8.946213112031447e-09,3.9,8.946213112031447e-09,3.8,8.946213112031447e-09,0.6187407914265617,8.946213112031447e-09,2.614233013509523,8.946213112031447e-09,0,8.946213112031447e-09,5.58198797783362e-05
9.012336652640598e-09,3.9,9.012336652640598e-09,3.8,9.012336652640598e-09,0.4552934947629746,9.012336652640598e-09,2.777229063293402,9.012336652640598e-09,0,9.012336652640598e-09,5.482216036818576e-05
9.080892628780263e-09,3.9,9.080892628780263e-09,3.8,9.080892628780263e-09,0.3544323385647603,9.080892628780263e-09,2.943359279742029,9.080892628780263e-09,0,9.080892628780263e-09,5.189970342278009e-05
9.186059069675702e-09,3.9,9.186059069675702e-09,3.8,9.186059069675702e-09,0.268542481647876,9.186059069675702e-09,3.194626652978505,9.186059069675702e-09,0,9.186059069675702e-09,4.100467292871994e-05
9.276539186068245e-09,3.9,9.276539186068245e-09,3.8,9.276539186068245e-09,0.2226445474113663,9.276539186068245e-09,3.405452256313254,9.276539186068245e-09,0,9.276539186068245e-09,3.023970101464198e-05
9.389776060037482e-09,3.9,9.389776060037482e-09,3.8,9.389776060037482e-09,0.1708038142641594,9.389776060037482e-09,3.662635581010337,9.389776060037482e-09,0,9.389776060037482e-09,1.841436914046351e-05
9.520962116828243e-09,3.9,9.520962116828243e-09,3.8,9.520962116828243e-09,0.117700093954209,9.520962116828243e-09,3.949607596057327,9.520962116828243e-09,0,9.520962116828243e-09,6.39272330652426e-06
9.664570813797237e-09,3.9,9.664570813797237e-09,3.8,9.664570813797237e-09,0.07097846997624363,9.664570813797237e-09,4.238072527524822,9.664570813797237e-09,0,9.664570813797237e-09,-2.194716231148687e-07
9.825287954451982e-09,3.9,9.825287954451982e-09,3.8,9.825287954451982e-09,0.03767838164084947,9.825287954451982e-09,4.5088852139017,9.825287954451982e-09,0,9.825287954451982e-09,-7.550771463166105e-07
1.000065650605264e-08,3.9,1.000065650605264e-08,3.8,1.000065650605264e-08,0.01993009503850674,1.000065650605264e-08,4.707317707556443,1.000065650605264e-08,0,1.000065650605264e-08,-5.200094763251939e-07
1.019829352497245e-08,3.9,1.019829352497245e-08,3.8,1.019829352497245e-08,0.01108090386483625,1.019829352497245e-08,4.841474963010572,1.019829352497245e-08,0,1.019829352497245e-08,-2.515880539866676e-08
1.036347564820524e-08,3.9,1.036347564820524e-08,3.8,1.036347564820524e-08,0.006649491022450715,1.036347564820524e-08,4.905590912486509,1.036347564820524e-08,0,1.036347564820524e-08,-3.894377137804362e-07
1.061374195943149e-08,3.9,1.061374195943149e-08,3.8,1.061374195943149e-08,0.003055101617117255,1.061374195943149e-08,4.958536548800517,1.061374195943149e-08,0,1.061374195943149e-08,2.046152176028128e-07
1.088332843168671e-08,3.9,1.088332843168671e-08,3.8,1.088332843168671e-08,0.001328245617170797,1.088332843168671e-08,4.983096535293743,1.088332843168671e-08,0,1.088332843168671e-08,-2.988582892253137e-07
1.123250265550024e-08,3.9,1.123250265550024e-08,3.8,1.123250265550024e-08,0.0004740154029795765,1.123250265550024e-08,4.995086561417294,1.123250265550024e-08,0,1.123250265550024e-08,2.702921679334386e-07
1.165348268650626e-08,3.9,1.165348268650626e-08,3.8,1.165348268650626e-08,0.0001636434997710973,1.165348268650626e-08,4.998932368916676,1.165348268650626e-08,0,1.165348268650626e-08,-2.812407406336471e-07
1.216666666666667e-08,3.9,1.216666666666667e-08,3.8,1.216666666666667e-08,7.893692749518877e-05,1.216666666666667e-08,4.999838447104838,1.216666666666667e-08,0,1.216666666666667e-08,2.809635464995403e-07
1.235727119082115e-08,3.9,1.235727119082115e-08,3.876241809661794,1.235727119082115e-08,0.0006691962431889012,1.235727119082115e-08,5.004139445805191,1.235727119082115e-08,0,1.235727119082115e-08,-7.922456815529775e-09
1.25e-08,3.9,1.25e-08,3.933333333333333,1.25e-08,0.0005806997550433147,1.25e-08,5.007358925137932,1.25e-08,0,1.25e-08,-9.533984748038201e-09
1.252306470848566e-08,3.9,1.252306470848566e-08,3.942559216727597,1.252306470848566e-08,0.01921430649442842,1.252306470848566e-08,5.053085983370555,1.252306470848566e-08,0.2306470848565751,1.252306470848566e-08,-1.531086516339031e-07
1.256307072595785e-08,3.9,1.256307072595785e-08,3.958561623716472,1.256307072595785e-08,0.03665966493540295,1.256307072595785e-08,5.122578917307143,1.256307072595785e-08,0.6307072595784712,1.256307072595785e-08,-5.957364975221268e-07
1.259771805294874e-08,3.9,1.259771805294874e-08,3.972420554512829,1.259771805294874e-08,0.04189804571391601,1.259771805294874e-08,5.176981985102677,1.259771805294874e-08,0.9771805294873898,1.259771805294874e-08,-6.033449711744935e-07
1.26321923598077e-08,3.9,1.26321923598077e-08,3.986210277256415,1.26321923598077e-08,0.05835141286561711,1.26321923598077e-08,5.214556541751954,1.26321923598077e-08,1.321923598077036,1.26321923598077e-08,-5.993492813869177e-07
1.266666666666667e-08,3.9,1.266666666666667e-08,4,1.266666666666667e-08,0.06093331869076247,1.266666666666667e-08,5.193956428498613,1.266666666666667e-08,1.666666666666648,1.266666666666667e-08,-2.578129507683494e-07
1.268733145782094e-08,3.9,1.268733145782094e-08,4,1.268733145782094e-08,0.05327840052141279,1.268733145782094e-08,5.137022395476857,1.268733145782094e-08,1.873314578209373,1.268733145782094e-08,1.558469384920408e-07
1.272866104012948e-08,3.9,1.272866104012948e-08,4,1.272866104012948e-08,0.03522493721830659,1.272866104012948e-08,4.969570371725717,1.272866104012948e-08,2.28661040129479,1.272866104012948e-08,1.915524066802731e-06
1.276916574002061e-08,3.9,1.276916574002061e-08,4,1.276916574002061e-08,0.01469551712816458,1.276916574002061e-08,4.698876360885855,1.276916574002061e-08,2.691657400206049,1.276916574002061e-08,1.439044348542385e-06
1.281771205924796e-08,3.9,1.281771205924796e-08,4,1.281771205924796e-08,-0.01048944358643682,1.281771205924796e-08,4.177688449926619,1.281771205924796e-08,3.177120592479603,1.281771205924796e-08,5.886549127660528e-06
1.286737564274973e-08,3.9,1.286737564274973e-08,4,1.286737564274973e-08,-0.0241761066766763,1.286737564274973e-08,3.45643324630656,1.286737564274973e-08,3.673756427497295,1.286737564274973e-08,3.404050727447872e-05
