/inm X,/inm Y,/inp X,/inp Y,/pout2 X,/pout2 Y,/pout1 X,/pout1 Y,/CLK X,/CLK Y,/M0/S X,/M0/S Y
1.287714346727595e-08,3.9,1.287714346727595e-08,4,1.287714346727595e-08,-0.0261937119443024,1.287714346727595e-08,3.286047863262634,1.287714346727595e-08,3.771434672759492,1.287714346727595e-08,3.875787997740934e-05
1.289597679013287e-08,3.9,1.289597679013287e-08,4,1.289597679013287e-08,-0.03022080017367677,1.289597679013287e-08,2.931313433108345,1.289597679013287e-08,3.959767901328684,1.289597679013287e-08,5.419283976410335e-05
1.291333583695678e-08,3.9,1.291333583695678e-08,4,1.291333583695678e-08,-0.03628416787471187,1.291333583695678e-08,2.577874289893784,1.291333583695678e-08,4.13335836956785,1.291333583695678e-08,5.926476238570372e-05
1.292568839907968e-08,3.9,1.292568839907968e-08,4,1.292568839907968e-08,-0.0424115187156046,1.292568839907968e-08,2.313776346403653,1.292568839907968e-08,4.256883990796754,1.292568839907968e-08,6.279074028826313e-05
1.293410478197698e-08,3.9,1.293410478197698e-08,4,1.293410478197698e-08,-0.04669616019591057,1.293410478197698e-08,2.13202322190397,1.293410478197698e-08,4.34104781976978,1.293410478197698e-08,6.020041309179924e-05
1.294315174950246e-08,3.9,1.294315174950246e-08,4,1.294315174950246e-08,-0.05008203346933483,1.294315174950246e-08,1.941977692768153,1.294315174950246e-08,4.431517495024548,1.294315174950246e-08,6.266095743797307e-05
1.295183946814276e-08,3.9,1.295183946814276e-08,4,1.295183946814276e-08,-0.05145719495350026,1.295183946814276e-08,1.768890802246673,1.295183946814276e-08,4.518394681427565,1.295183946814276e-08,5.9585769222998e-05
1.295933587150756e-08,3.9,1.295933587150756e-08,4,1.295933587150756e-08,-0.05136600190804364,1.295933587150756e-08,1.628077650670981,1.295933587150756e-08,4.593358715075559,1.295933587150756e-08,6.198000838274342e-05
1.296996974945492e-08,3.9,1.296996974945492e-08,4,1.296996974945492e-08,-0.04972033690554026,1.296996974945492e-08,1.442091046363221,1.296996974945492e-08,4.69969749454924,1.296996974945492e-08,5.885157536952347e-05
1.298498487472746e-08,3.9,1.298498487472746e-08,4,1.298498487472746e-08,-0.04488522941824784,1.298498487472746e-08,1.206326851413875,1.298498487472746e-08,4.849848747274626,1.298498487472746e-08,6.105836189733448e-05
1.3e-08,3.9,1.3e-08,4,1.3e-08,-0.03552272573255726,1.3e-08,0.9977367091768357,1.3e-08,4.999999999999979,1.3e-08,5.800061138687112e-05
1.300898611928236e-08,3.9,1.300898611928236e-08,4,1.300898611928236e-08,-0.04027409451049033,1.300898611928236e-08,0.8737964877099045,1.300898611928236e-08,5,1.300898611928236e-08,5.9447818124359e-05
1.301953867373026e-08,3.9,1.301953867373026e-08,4,1.301953867373026e-08,-0.04008685161011257,1.301953867373026e-08,0.7339848241111618,1.301953867373026e-08,5,1.301953867373026e-08,5.933141448264847e-05
1.302967251076865e-08,3.9,1.302967251076865e-08,4,1.302967251076865e-08,-0.0372937200979612,1.302967251076865e-08,0.6194910267683029,1.302967251076865e-08,5,1.302967251076865e-08,5.890564783959288e-05
1.304742960795717e-08,3.9,1.304742960795717e-08,4,1.304742960795717e-08,-0.03175054357634778,1.304742960795717e-08,0.4616486482609516,1.304742960795717e-08,5,1.304742960795717e-08,5.84196499171769e-05
1.307530683999955e-08,3.9,1.307530683999955e-08,4,1.307530683999955e-08,-0.02365577945352527,1.307530683999955e-08,0.2974565540613764,1.307530683999955e-08,5,1.307530683999955e-08,5.747197049383308e-05
1.310766356604935e-08,3.9,1.310766356604935e-08,4,1.310766356604935e-08,-0.01610879367106953,1.310766356604935e-08,0.190642154677405,1.310766356604935e-08,5,1.310766356604935e-08,5.67631568185388e-05
1.314270554317284e-08,3.9,1.314270554317284e-08,4,1.314270554317284e-08,-0.01032911184157848,1.314270554317284e-08,0.1313206859119491,1.314270554317284e-08,5,1.314270554317284e-08,5.583958857621019e-05
1.318240045004891e-08,3.9,1.318240045004891e-08,4,1.318240045004891e-08,-0.006175902804637464,1.318240045004891e-08,0.09907735938591589,1.318240045004891e-08,5,1.318240045004891e-08,5.496004173157221e-05
1.323049549809577e-08,3.9,1.323049549809577e-08,4,1.323049549809577e-08,-0.003352387113062717,1.323049549809577e-08,0.08153256859072654,1.323049549809577e-08,5,1.323049549809577e-08,5.289274675315111e-05
1.329181431747582e-08,3.9,1.329181431747582e-08,4,1.329181431747582e-08,-0.001749449488385096,1.329181431747582e-08,0.06630781263744616,1.329181431747582e-08,5,1.329181431747582e-08,4.112549007472665e-05
1.335408910030695e-08,3.9,1.335408910030695e-08,4,1.335408910030695e-08,-0.001277121145479609,1.335408910030695e-08,0.04488610176727678,1.335408910030695e-08,5,1.335408910030695e-08,2.36236449310796e-05
1.342162196736237e-08,3.9,1.342162196736237e-08,4,1.342162196736237e-08,-0.0009382188183727229,1.342162196736237e-08,0.02398395652996886,1.342162196736237e-08,5,1.342162196736237e-08,1.298240027193509e-05
1.350228427746037e-08,3.9,1.350228427746037e-08,4,1.350228427746037e-08,-0.0005094962341480293,1.350228427746037e-08,0.01046667679769166,1.350228427746037e-08,5,1.350228427746037e-08,5.762364628437397e-06
1.357897801959054e-08,3.9,1.357897801959054e-08,4,1.357897801959054e-08,-0.0002521641658073657,1.357897801959054e-08,0.004893127719167617,1.357897801959054e-08,5,1.357897801959054e-08,2.954483062873076e-06
1.367882391466575e-08,3.9,1.367882391466575e-08,4,1.367882391466575e-08,-0.0001004438018867685,1.367882391466575e-08,0.001685066176957084,1.367882391466575e-08,5,1.367882391466575e-08,7.419482594238979e-07
1.383031566842665e-08,3.9,1.383031566842665e-08,4,1.383031566842665e-08,-1.935892168145568e-05,1.383031566842665e-08,0.0002591031038768309,1.383031566842665e-08,5,1.383031566842665e-08,3.43396375894535e-07
1.402069985253712e-08,3.9,1.402069985253712e-08,4,1.402069985253712e-08,-1.869062749624824e-06,1.402069985253712e-08,-2.281843909875819e-06,1.402069985253712e-08,5,1.402069985253712e-08,-2.185600644928443e-07
1.432690971296749e-08,3.9,1.432690971296749e-08,4,1.432690971296749e-08,4.497202756464404e-07,1.432690971296749e-08,-7.611599584738012e-06,1.432690971296749e-08,5,1.432690971296749e-08,2.023908267715406e-07
1.479549674621298e-08,3.9,1.479549674621298e-08,4,1.479549674621298e-08,-1.434021442456196e-07,1.479549674621298e-08,5.607954123603397e-06,1.479549674621298e-08,5,1.479549674621298e-08,-1.940302405305439e-07
1.551549674621297e-08,3.9,1.551549674621297e-08,4,1.551549674621297e-08,4.452427353574624e-08,1.551549674621297e-08,-3.927937137001428e-06,1.551549674621297e-08,5,1.551549674621297e-08,1.930195242007631e-07
1.623549674621297e-08,3.9,1.623549674621297e-08,4,1.623549674621297e-08,4.025080299281738e-09,1.623549674621297e-08,2.218236874812074e-06,1.623549674621297e-08,5,1.623549674621297e-08,-1.899052764751153e-07
1.695549674621297e-08,3.9,1.695549674621297e-08,4,1.695549674621297e-08,-2.565504779116431e-08,1.695549674621297e-08,-7.603949267476048e-07,1.695549674621297e-08,5,1.695549674621297e-08,1.899077899194503e-07
1.747774837310648e-08,3.9,1.747774837310648e-08,4,1.747774837310648e-08,2.714505628004347e-08,1.747774837310648e-08,-9.665959147757064e-08,1.747774837310648e-08,5,1.747774837310648e-08,-1.891757097273863e-07
1.8e-08,3.9,1.8e-08,4,1.8e-08,-2.364846563559838e-08,1.8e-08,2.95105944005005e-07,1.8e-08,5,1.8e-08,1.88011893423832e-07
1.80340630590334e-08,3.9,1.80340630590334e-08,4,1.80340630590334e-08,-0.03576713875095737,1.80340630590334e-08,-0.0351039808417795,1.80340630590334e-08,4.659369409665997,1.80340630590334e-08,2.814385061218814e-06
1.808667122472583e-08,3.9,1.808667122472583e-08,4,1.808667122472583e-08,-0.07421697968773797,1.808667122472583e-08,-0.07295335480648443,1.808667122472583e-08,4.13328775274169,1.808667122472583e-08,5.708239100504336e-06
1.813674148547066e-08,3.9,1.813674148547066e-08,4,1.813674148547066e-08,-0.09704868995574356,1.813674148547066e-08,-0.09542431673810814,1.813674148547066e-08,3.632585145293437,1.813674148547066e-08,1.247608925895019e-05
1.818429231269606e-08,3.9,1.818429231269606e-08,4,1.818429231269606e-08,-0.08962498090843685,1.818429231269606e-08,-0.0871402294655045,1.818429231269606e-08,3.15707687303944,1.818429231269606e-08,2.420101726022173e-05
1.825131287458438e-08,3.9,1.825131287458438e-08,4,1.825131287458438e-08,-0.04368319621252122,1.825131287458438e-08,-0.03995276317917754,1.825131287458438e-08,2.48687125415616,1.825131287458438e-08,4.398866156889324e-05
1.832854111360636e-08,3.9,1.832854111360636e-08,4,1.832854111360636e-08,0.04060304754554742,1.832854111360636e-08,0.03507135163262505,1.832854111360636e-08,1.71458886393644,1.832854111360636e-08,5.843337996568286e-05
1.84166078471954e-08,3.9,1.84166078471954e-08,4,1.84166078471954e-08,0.2652433546865116,1.84166078471954e-08,0.2146351728657224,1.84166078471954e-08,0.8339215280460177,1.84166078471954e-08,6.02672438302917e-05
1.84583039235977e-08,3.9,1.84583039235977e-08,4,1.84583039235977e-08,0.4583886233301196,1.84583039235977e-08,0.3695374036493401,1.84583039235977e-08,0.416960764023024,1.84583039235977e-08,6.047388312447921e-05
1.85e-08,3.9,1.85e-08,4,1.85e-08,0.6677282464265993,1.85e-08,0.5339463264113367,1.85e-08,0,1.85e-08,6.099013042335836e-05
1.851332762804239e-08,3.9,1.851332762804239e-08,4,1.851332762804239e-08,0.7503983823779202,1.851332762804239e-08,0.6003768098661187,1.851332762804239e-08,0,1.851332762804239e-08,6.067267209120706e-05
1.85321591651803e-08,3.9,1.85321591651803e-08,4,1.85321591651803e-08,0.8650577355314313,1.85321591651803e-08,0.6927821365074358,1.85321591651803e-08,0,1.85321591651803e-08,6.039474540056249e-05
1.854937155252538e-08,3.9,1.854937155252538e-08,4,1.854937155252538e-08,0.9636977050096587,1.854937155252538e-08,0.773186877952695,1.854937155252538e-08,0,1.854937155252538e-08,6.031587799577111e-05
1.858379632721554e-08,3.9,1.858379632721554e-08,4,1.858379632721554e-08,1.138734487513472,1.858379632721554e-08,0.9144905650889164,1.858379632721554e-08,0,1.858379632721554e-08,6.011217468694932e-05
1.862925757844773e-08,3.9,1.862925757844773e-08,4,1.862925757844773e-08,1.336294221818952,1.862925757844773e-08,1.040814195816387,1.862925757844773e-08,0,1.862925757844773e-08,6.007853971155603e-05
1.868768541104973e-08,3.9,1.868768541104973e-08,4,1.868768541104973e-08,1.54442847517378,1.868768541104973e-08,1.101746691762917,1.868768541104973e-08,0,1.868768541104973e-08,6.00423491182393e-05
1.875257383304755e-08,3.9,1.875257383304755e-08,4,1.875257383304755e-08,1.731537679428869,1.875257383304755e-08,1.059324246688139,1.875257383304755e-08,0,1.875257383304755e-08,6.025498571559799e-05
1.881855541591289e-08,3.9,1.881855541591289e-08,4,1.881855541591289e-08,1.897828841045936,1.881855541591289e-08,0.9185297482812899,1.881855541591289e-08,0,1.881855541591289e-08,6.043831617863411e-05
1.889702511621066e-08,3.9,1.889702511621066e-08,4,1.889702511621066e-08,2.075526188138999,1.889702511621066e-08,0.6750375161160794,1.889702511621066e-08,0,1.889702511621066e-08,6.063549766975996e-05
1.897780493219284e-08,3.9,1.897780493219284e-08,4,1.897780493219284e-08,2.225685986980571,1.897780493219284e-08,0.4563087401879976,1.897780493219284e-08,0,1.897780493219284e-08,6.042767490083188e-05
1.904530090940709e-08,3.9,1.904530090940709e-08,4,1.904530090940709e-08,2.336278058167975,1.904530090940709e-08,0.3355544847539583,1.904530090940709e-08,0,1.904530090940709e-08,6.026814867540111e-05
1.913680790410031e-08,3.9,1.913680790410031e-08,4,1.913680790410031e-08,2.485524401161972,1.913680790410031e-08,0.2401902079308032,1.913680790410031e-08,0,1.913680790410031e-08,5.991383608559313e-05
1.9251278011832e-08,3.9,1.9251278011832e-08,4,1.9251278011832e-08,2.676696747338013,1.9251278011832e-08,0.1831952165821224,1.9251278011832e-08,0,1.9251278011832e-08,5.960871711719172e-05
1.936900166616904e-08,3.9,1.936900166616904e-08,4,1.936900166616904e-08,2.8762286513608,1.936900166616904e-08,0.1563121085290971,1.936900166616904e-08,0,1.936900166616904e-08,5.916039273674805e-05
1.950896655321031e-08,3.9,1.950896655321031e-08,4,1.950896655321031e-08,3.112225727508971,1.950896655321031e-08,0.1381992109863386,1.950896655321031e-08,0,1.950896655321031e-08,5.874047199200288e-05
1.969079217547919e-08,3.9,1.969079217547919e-08,4,1.969079217547919e-08,3.411492028969609,1.969079217547919e-08,0.121990127480203,1.969079217547919e-08,0,1.969079217547919e-08,5.799145046362514e-05
1.995294886575526e-08,3.9,1.995294886575526e-08,4,1.995294886575526e-08,3.809710332862742,1.995294886575526e-08,0.0931719016929681,1.995294886575526e-08,0,1.995294886575526e-08,5.69508441590958e-05
2.01429135201903e-08,3.9,2.01429135201903e-08,4,2.01429135201903e-08,4.081450661686066,2.01429135201903e-08,0.06627387367929993,2.01429135201903e-08,0,2.01429135201903e-08,5.562469735448568e-05
2.021342998586879e-08,3.9,2.021342998586879e-08,4,2.021342998586879e-08,4.181891911888235,2.021342998586879e-08,0.05659948782662551,2.021342998586879e-08,0,2.021342998586879e-08,5.469708074178099e-05
2.035446291722577e-08,3.9,2.035446291722577e-08,4,2.035446291722577e-08,4.381304310507101,2.035446291722577e-08,0.04112582241358983,2.035446291722577e-08,0,2.035446291722577e-08,4.872871337186152e-05
2.051149276195265e-08,3.9,2.051149276195265e-08,4,2.051149276195265e-08,4.573660864301841,2.051149276195265e-08,0.02744941168368489,2.051149276195265e-08,0,2.051149276195265e-08,3.715445318676926e-05
2.071073817539776e-08,3.9,2.071073817539776e-08,4,2.071073817539776e-08,4.748019877364402,2.071073817539776e-08,0.01552701541941915,2.071073817539776e-08,0,2.071073817539776e-08,2.363340724056874e-05
2.094159619347762e-08,3.9,2.094159619347762e-08,4,2.094159619347762e-08,4.867608578774005,2.094159619347762e-08,0.008538119610913386,2.094159619347762e-08,0,2.094159619347762e-08,1.332465528982272e-05
2.118669245652263e-08,3.9,2.118669245652263e-08,4,2.118669245652263e-08,4.934811483717603,2.118669245652263e-08,0.004274579558231027,2.118669245652263e-08,0,2.118669245652263e-08,6.547211620158427e-06
2.142667956159465e-08,3.9,2.142667956159465e-08,4,2.142667956159465e-08,4.967746214300026,2.142667956159465e-08,0.002210273814908664,2.142667956159465e-08,0,2.142667956159465e-08,3.439653817502249e-06
2.166666666666667e-08,3.9,2.166666666666667e-08,4,2.166666666666667e-08,4.984043518694271,2.166666666666667e-08,0.001156914948182918,2.166666666666667e-08,0,2.166666666666667e-08,1.556511668398138e-06
2.168229166666667e-08,3.9,2.168229166666667e-08,3.993749999999999,2.168229166666667e-08,4.984660904286729,2.168229166666667e-08,0.001103304372854427,2.168229166666667e-08,0,2.168229166666667e-08,1.580059063636633e-06
2.171354166666667e-08,3.9,2.171354166666667e-08,3.981249999999998,2.171354166666667e-08,4.985869534903954,2.171354166666667e-08,0.001005707197757722,2.171354166666667e-08,0,2.171354166666667e-08,1.453072990194348e-06
2.177604166666668e-08,3.9,2.177604166666668e-08,3.956249999999997,2.177604166666668e-08,4.988083560791306,2.177604166666668e-08,0.0008570745419226791,2.177604166666668e-08,0,2.177604166666668e-08,1.229032937894962e-06
2.190104166666669e-08,3.9,2.190104166666669e-08,3.906249999999993,2.190104166666669e-08,4.991637229952267,2.190104166666669e-08,0.0006470471663317396,2.190104166666669e-08,0,2.190104166666669e-08,8.701754816565903e-07
2.203385416666668e-08,3.9,2.203385416666668e-08,3.853124999999995,2.203385416666668e-08,4.994284243696087,2.203385416666668e-08,0.0004787493498179922,2.203385416666668e-08,0,2.203385416666668e-08,5.969612786716319e-07
2.216666666666667e-08,3.9,2.216666666666667e-08,3.8,2.216666666666667e-08,4.996080463201605,2.216666666666667e-08,0.0003517275194617405,2.216666666666667e-08,0,2.216666666666667e-08,4.080550750421898e-07
2.228251782599792e-08,3.9,2.228251782599792e-08,3.8,2.228251782599792e-08,4.997125187046771,2.228251782599792e-08,0.0002906911221712962,2.228251782599792e-08,0,2.228251782599792e-08,3.03265754377976e-07
2.239125891299896e-08,3.9,2.239125891299896e-08,3.8,2.239125891299896e-08,4.99790153677257,2.239125891299896e-08,0.0002294852902410219,2.239125891299896e-08,0,2.239125891299896e-08,2.196415675197748e-07
2.25e-08,3.9,2.25e-08,3.8,2.25e-08,4.998431218604598,2.25e-08,0.0001804947024249907,2.25e-08,0,2.25e-08,1.617527177233498e-07
2.251560985659658e-08,3.9,2.251560985659658e-08,3.8,2.251560985659658e-08,5.030634350959899,2.251560985659658e-08,0.01509522252440719,2.251560985659658e-08,0.1560985659658058,2.251560985659658e-08,-8.550541426315985e-07
2.254682956978974e-08,3.9,2.254682956978974e-08,3.8,2.254682956978974e-08,5.089192903420918,2.254682956978974e-08,0.03263039164526806,2.254682956978974e-08,0.4682956978974173,2.254682956978974e-08,-8.086330431431976e-06
2.257578453081435e-08,3.9,2.257578453081435e-08,3.8,2.257578453081435e-08,5.136127006415008,2.257578453081435e-08,0.03741025310376736,2.257578453081435e-08,0.7578453081435315,2.257578453081435e-08,-1.479526436213651e-05
2.261667938488159e-08,3.9,2.261667938488159e-08,3.8,2.261667938488159e-08,5.193251619058504,2.261667938488159e-08,0.04912542583212986,2.261667938488159e-08,1.166793848815908,2.261667938488159e-08,-2.111640207006842e-05
2.265661105515296e-08,3.9,2.265661105515296e-08,3.8,2.265661105515296e-08,5.196156935349481,2.265661105515296e-08,0.06057802694489593,2.265661105515296e-08,1.566110551529566,2.265661105515296e-08,-2.767453561828229e-05
2.27037231059859e-08,3.9,2.27037231059859e-08,3.8,2.27037231059859e-08,5.081118953041229,2.27037231059859e-08,0.04803631399849804,2.27037231059859e-08,2.037231059859049,2.27037231059859e-08,-2.763627768426191e-05
2.275416853521777e-08,3.9,2.275416853521777e-08,3.8,2.275416853521777e-08,4.80004340444678,2.275416853521777e-08,0.02220670098423774,2.275416853521777e-08,2.54168535217773,2.275416853521777e-08,-2.057894403992002e-05
2.283080221404326e-08,3.9,2.283080221404326e-08,3.8,2.283080221404326e-08,3.963693117973532,2.283080221404326e-08,-0.01571728310260207,2.283080221404326e-08,3.308022140432649,2.283080221404326e-08,-2.400575788771169e-06
2.284531815934766e-08,3.9,2.284531815934766e-08,3.8,2.284531815934766e-08,3.756549383534963,2.284531815934766e-08,-0.01921489914862002,2.284531815934766e-08,3.453181593476592,2.284531815934766e-08,6.454092019870764e-06
2.285988466395721e-08,3.9,2.285988466395721e-08,3.8,2.285988466395721e-08,3.528459877852605,2.285988466395721e-08,-0.02222938368613359,2.285988466395721e-08,3.598846639572121,2.285988466395721e-08,1.271641272885671e-06
2.287645166290628e-08,3.9,2.287645166290628e-08,3.8,2.287645166290628e-08,3.244852101146013,2.287645166290628e-08,-0.0258197417007212,2.287645166290628e-08,3.764516629062761,2.287645166290628e-08,7.339721104881184e-06
2.289256149469596e-08,3.9,2.289256149469596e-08,3.8,2.289256149469596e-08,2.9448356143379,2.289256149469596e-08,-0.02919292544745071,2.289256149469596e-08,3.925614946959588,2.289256149469596e-08,-1.200765652714283e-06
2.291410951354185e-08,3.9,2.291410951354185e-08,3.8,2.291410951354185e-08,2.510537866747135,2.291410951354185e-08,-0.03623466830588584,2.291410951354185e-08,4.14109513541853,2.291410951354185e-08,2.943888793999392e-06
2.292412498458304e-08,3.9,2.292412498458304e-08,3.8,2.292412498458304e-08,2.299334829326934,2.292412498458304e-08,-0.04090921359342223,2.292412498458304e-08,4.241249845830387,2.292412498458304e-08,-3.271176852930131e-06
2.293201942586493e-08,3.9,2.293201942586493e-08,3.8,2.293201942586493e-08,2.132872979994981,2.293201942586493e-08,-0.04449391478114912,2.293201942586493e-08,4.320194258649349,2.293201942586493e-08,4.297390494646768e-06
2.293992018654372e-08,3.9,2.293992018654372e-08,3.8,2.293992018654372e-08,1.969971362700371,2.293992018654372e-08,-0.0474707674234283,2.293992018654372e-08,4.399201865437206,2.293992018654372e-08,-5.28478453179173e-06
2.294672517633566e-08,3.9,2.294672517633566e-08,3.8,2.294672517633566e-08,1.835120334492762,2.294672517633566e-08,-0.04898676918147746,2.294672517633566e-08,4.467251763356621,2.294672517633566e-08,3.254325835443977e-06
2.295411632851472e-08,3.9,2.295411632851472e-08,3.8,2.295411632851472e-08,1.695840874202093,2.295411632851472e-08,-0.0494745834667301,2.295411632851472e-08,4.541163285147199,2.295411632851472e-08,-5.83287792194202e-06
2.296565899732048e-08,3.9,2.296565899732048e-08,3.8,2.296565899732048e-08,1.49379803419935,2.296565899732048e-08,-0.04832908601870593,2.296565899732048e-08,4.65658997320477,2.296565899732048e-08,2.632518011673694e-06
2.298515177418953e-08,3.9,2.298515177418953e-08,3.8,2.298515177418953e-08,1.194260551631404,2.298515177418953e-08,-0.04240890091122032,2.298515177418953e-08,4.851517741895324,2.298515177418953e-08,-7.026574582391334e-06
2.3e-08,3.9,2.3e-08,3.8,2.3e-08,0.9961242099890825,2.3e-08,-0.03312754825158168,2.3e-08,5,2.3e-08,1.153063409182121e-06
