/inm X,/inm Y,/inp X,/inp Y,/pout2 X,/pout2 Y,/pout1 X,/pout1 Y,/CLK X,/CLK Y,/M0/S X,/M0/S Y
2.300893603746687e-08,3.9,2.300893603746687e-08,3.8,2.300893603746687e-08,0.8770709775881078,2.300893603746687e-08,-0.0379121856555572,2.300893603746687e-08,5,2.300893603746687e-08,-4.39148669233661e-06
2.301982650386097e-08,3.9,2.301982650386097e-08,3.8,2.301982650386097e-08,0.7383132800184838,2.301982650386097e-08,-0.03811523452012103,2.301982650386097e-08,5,2.301982650386097e-08,-3.15203111595184e-06
2.302994148297634e-08,3.9,2.302994148297634e-08,3.8,2.302994148297634e-08,0.6290260500109909,2.302994148297634e-08,-0.03568711265382634,2.302994148297634e-08,5,2.302994148297634e-08,-3.267941918689487e-06
2.304808902831913e-08,3.9,2.304808902831913e-08,3.8,2.304808902831913e-08,0.475614721124599,2.304808902831913e-08,-0.03052563903783644,2.304808902831913e-08,5,2.304808902831913e-08,-2.492518513767891e-06
2.307596801409997e-08,3.9,2.307596801409997e-08,3.8,2.307596801409997e-08,0.3198883103751068,2.307596801409997e-08,-0.0229570411842057,2.307596801409997e-08,5,2.307596801409997e-08,-2.665609566088537e-06
2.310828371518229e-08,3.9,2.310828371518229e-08,3.8,2.310828371518229e-08,0.2150868188337942,2.310828371518229e-08,-0.01586810006148694,2.310828371518229e-08,5,2.310828371518229e-08,-1.879474059536161e-06
2.3143053627943e-08,3.9,2.3143053627943e-08,3.8,2.3143053627943e-08,0.1469701424910876,2.3143053627943e-08,-0.01059021779986529,2.3143053627943e-08,5,2.3143053627943e-08,-1.966601848117633e-06
2.317972236518576e-08,3.9,2.317972236518576e-08,3.8,2.317972236518576e-08,0.09769054027679139,2.317972236518576e-08,-0.007078868143691402,2.317972236518576e-08,5,2.317972236518576e-08,-1.07707658449689e-06
2.322821268215223e-08,3.9,2.322821268215223e-08,3.8,2.322821268215223e-08,0.05518766518785307,2.322821268215223e-08,-0.004226873045141142,2.322821268215223e-08,5,2.322821268215223e-08,-1.088061497780207e-06
2.328578327532544e-08,3.9,2.328578327532544e-08,3.8,2.328578327532544e-08,0.02778371405491581,2.328578327532544e-08,-0.002271896916285486,2.328578327532544e-08,5,2.328578327532544e-08,-2.635742938261361e-07
2.334661377380314e-08,3.9,2.334661377380314e-08,3.8,2.334661377380314e-08,0.01356970114540905,2.334661377380314e-08,-0.001166390931723413,2.334661377380314e-08,5,2.334661377380314e-08,-5.084382409513875e-07
2.342401862554097e-08,3.9,2.342401862554097e-08,3.8,2.342401862554097e-08,0.005290346550275186,2.342401862554097e-08,-0.0004896009773057177,2.342401862554097e-08,5,2.342401862554097e-08,1.106024953222034e-07
2.352844113805763e-08,3.9,2.352844113805763e-08,3.8,2.352844113805763e-08,0.001342637315597126,2.352844113805763e-08,-0.0001399647703679255,2.352844113805763e-08,5,2.352844113805763e-08,-2.719336698180174e-07
2.366132267358248e-08,3.9,2.366132267358248e-08,3.8,2.366132267358248e-08,0.0001672101957306341,2.366132267358248e-08,-2.340196279701338e-05,2.366132267358248e-08,5,2.366132267358248e-08,2.268010706546738e-07
2.384859989400786e-08,3.9,2.384859989400786e-08,3.8,2.384859989400786e-08,-1.518924143863263e-05,2.384859989400786e-08,4.865660448685923e-07,2.384859989400786e-08,5,2.384859989400786e-08,-2.338171998666155e-07
2.4130804144268e-08,3.9,2.4130804144268e-08,3.8,2.4130804144268e-08,-2.777628044984756e-06,2.4130804144268e-08,-9.834230988315512e-08,2.4130804144268e-08,5,2.4130804144268e-08,2.338192072547215e-07
2.466598209015656e-08,3.9,2.466598209015656e-08,3.8,2.466598209015656e-08,4.181160777762e-06,2.466598209015656e-08,1.14133359490598e-07,2.466598209015656e-08,5,2.466598209015656e-08,-2.338160954931111e-07
2.538598209015656e-08,3.9,2.538598209015656e-08,3.8,2.538598209015656e-08,-4.354281641765034e-06,2.538598209015656e-08,-1.261091141313593e-07,2.538598209015656e-08,5,2.538598209015656e-08,2.338148740389124e-07
2.610598209015656e-08,3.9,2.610598209015656e-08,3.8,2.610598209015656e-08,4.191410071210699e-06,2.610598209015656e-08,1.37469813280164e-07,2.610598209015656e-08,5,2.610598209015656e-08,-2.338145199861501e-07
2.682598209015656e-08,3.9,2.682598209015656e-08,3.8,2.682598209015656e-08,-3.852767577350489e-06,2.682598209015656e-08,-1.401620064135962e-07,2.682598209015656e-08,5,2.682598209015656e-08,2.338145600323201e-07
2.741299104507828e-08,3.9,2.741299104507828e-08,3.8,2.741299104507828e-08,3.35178818675636e-06,2.741299104507828e-08,1.409529030821586e-07,2.741299104507828e-08,5,2.741299104507828e-08,-2.338146948448556e-07
2.8e-08,3.9,2.8e-08,3.8,2.8e-08,-2.837119211838419e-06,2.8e-08,-1.328015909628159e-07,2.8e-08,5,2.8e-08,2.33814681183476e-07
2.803572644469854e-08,3.9,2.803572644469854e-08,3.8,2.803572644469854e-08,-0.03643836392729506,2.803572644469854e-08,-0.03610519962148932,2.803572644469854e-08,4.642735553014568,2.803572644469854e-08,2.797739412328954e-06
2.809003362584992e-08,3.9,2.809003362584992e-08,3.8,2.809003362584992e-08,-0.07489535685442053,2.809003362584992e-08,-0.07452226212530744,2.809003362584992e-08,4.099663741500771,2.809003362584992e-08,6.05318118265038e-06
2.814192710746771e-08,3.9,2.814192710746771e-08,3.8,2.814192710746771e-08,-0.09565842997405495,2.814192710746771e-08,-0.09565572585859615,2.814192710746771e-08,3.580728925322899,2.814192710746771e-08,1.343747144218388e-05
2.819100101880252e-08,3.9,2.819100101880252e-08,3.8,2.819100101880252e-08,-0.08040645239250185,2.819100101880252e-08,-0.08144903803159499,2.819100101880252e-08,3.089989811974789,2.819100101880252e-08,2.60589921628026e-05
2.825525075797183e-08,3.9,2.825525075797183e-08,3.8,2.825525075797183e-08,-0.02086884508572652,2.825525075797183e-08,-0.02440010551347677,2.825525075797183e-08,2.447492420281725,2.825525075797183e-08,4.458562762894508e-05
2.833451658686293e-08,3.9,2.833451658686293e-08,3.8,2.833451658686293e-08,0.09336198265655032,2.833451658686293e-08,0.09091790069980853,2.833451658686293e-08,1.654834131370708,2.833451658686293e-08,5.862697155861066e-05
2.842943092660165e-08,3.9,2.842943092660165e-08,3.8,2.842943092660165e-08,0.4378985708343591,2.842943092660165e-08,0.4576346999402114,2.842943092660165e-08,0.705690733983487,2.842943092660165e-08,5.964372115822532e-05
2.846471546330083e-08,3.9,2.846471546330083e-08,3.8,2.846471546330083e-08,0.6379038228353672,2.846471546330083e-08,0.6774874193864744,2.846471546330083e-08,0.3528453669917422,2.846471546330083e-08,6.029309967610166e-05
2.85e-08,3.9,2.85e-08,3.8,2.85e-08,0.8463567829495899,2.85e-08,0.9124028674957319,2.85e-08,0,2.85e-08,6.015076034861177e-05
2.851255306937971e-08,3.9,2.851255306937971e-08,3.8,2.851255306937971e-08,0.9316507695012902,2.851255306937971e-08,1.006487041102991,2.851255306937971e-08,0,2.851255306937971e-08,6.001379886495526e-05
2.852964113031638e-08,3.9,2.852964113031638e-08,3.8,2.852964113031638e-08,1.041953637939824,2.852964113031638e-08,1.128900752428263,2.852964113031638e-08,0,2.852964113031638e-08,5.974117983594543e-05
2.854537827776724e-08,3.9,2.854537827776724e-08,3.8,2.854537827776724e-08,1.131265632107067,2.854537827776724e-08,1.234066829097721,2.854537827776724e-08,0,2.854537827776724e-08,5.949463370024026e-05
2.857685257266896e-08,3.9,2.857685257266896e-08,3.8,2.857685257266896e-08,1.270355434726646,2.857685257266896e-08,1.417802520927464,2.857685257266896e-08,0,2.857685257266896e-08,5.915480572937428e-05
2.861475811549624e-08,3.9,2.861475811549624e-08,3.8,2.861475811549624e-08,1.372325043717178,2.861475811549624e-08,1.594830007200873,2.861475811549624e-08,0,2.861475811549624e-08,5.876488830418074e-05
2.867126036098439e-08,3.9,2.867126036098439e-08,3.8,2.867126036098439e-08,1.414012518890125,2.867126036098439e-08,1.796992582766397,2.867126036098439e-08,0,2.867126036098439e-08,5.831682891603147e-05
2.873326189534173e-08,3.9,2.873326189534173e-08,3.8,2.873326189534173e-08,1.344534446322729,2.873326189534173e-08,1.981985293881605,2.873326189534173e-08,0,2.873326189534173e-08,5.78132098116578e-05
2.880016252548529e-08,3.9,2.880016252548529e-08,3.8,2.880016252548529e-08,1.166521904353937,2.880016252548529e-08,2.183626074353494,2.880016252548529e-08,0,2.880016252548529e-08,5.723973034767073e-05
2.887589593692202e-08,3.9,2.887589593692202e-08,3.8,2.887589593692202e-08,0.8756653503741153,2.887589593692202e-08,2.418117441693616,2.887589593692202e-08,0,2.887589593692202e-08,5.648089684571623e-05
2.896053141403964e-08,3.9,2.896053141403964e-08,3.8,2.896053141403964e-08,0.5774887062082122,2.896053141403964e-08,2.650374154855566,2.896053141403964e-08,0,2.896053141403964e-08,5.566584333714781e-05
2.902581431784908e-08,3.9,2.902581431784908e-08,3.8,2.902581431784908e-08,0.4315136392181731,2.902581431784908e-08,2.809820538374146,2.902581431784908e-08,0,2.902581431784908e-08,5.447683752734751e-05
2.91012157191267e-08,3.9,2.91012157191267e-08,3.8,2.91012157191267e-08,0.333381405946134,2.91012157191267e-08,2.992144737634523,2.91012157191267e-08,0,2.91012157191267e-08,5.03118304238216e-05
2.919734752110335e-08,3.9,2.919734752110335e-08,3.8,2.919734752110335e-08,0.2631052952519354,2.919734752110335e-08,3.221041759163701,2.919734752110335e-08,0,2.919734752110335e-08,3.961241043047117e-05
2.929374363035264e-08,3.9,2.929374363035264e-08,3.8,2.929374363035264e-08,0.2146233918160204,2.929374363035264e-08,3.444741453399346,2.929374363035264e-08,0,2.929374363035264e-08,2.837391214523161e-05
2.94099824392586e-08,3.9,2.94099824392586e-08,3.8,2.94099824392586e-08,0.1621370614297589,2.94099824392586e-08,3.707455434205972,2.94099824392586e-08,0,2.94099824392586e-08,1.636920798677149e-05
2.954557636886342e-08,3.9,2.954557636886342e-08,3.8,2.954557636886342e-08,0.1087907299351905,2.954557636886342e-08,4.0009744224502,2.954557636886342e-08,0,2.954557636886342e-08,4.694680546284587e-06
2.96969219911624e-08,3.9,2.96969219911624e-08,3.8,2.96969219911624e-08,0.0627852333676058,2.96969219911624e-08,4.298191630118059,2.96969219911624e-08,0,2.96969219911624e-08,-5.674525541843805e-07
2.986686847516479e-08,3.9,2.986686847516479e-08,3.8,2.986686847516479e-08,0.03200986827559085,2.986686847516479e-08,4.564208070817301,2.986686847516479e-08,0,2.986686847516479e-08,-8.40378109228224e-07
3.004977062115861e-08,3.9,3.004977062115861e-08,3.8,3.004977062115861e-08,0.01712441045545519,3.004977062115861e-08,4.74791692202751,3.004977062115861e-08,0,3.004977062115861e-08,-1.389554788854503e-07
3.025668046140446e-08,3.9,3.025668046140446e-08,3.8,3.025668046140446e-08,0.009246009897927556,3.025668046140446e-08,4.868227124749651,3.025668046140446e-08,0,3.025668046140446e-08,-3.850104937986358e-07
3.043119199828841e-08,3.9,3.043119199828841e-08,3.8,3.043119199828841e-08,0.005398723910390748,3.043119199828841e-08,4.924089518450732,3.043119199828841e-08,0,3.043119199828841e-08,7.113232303223732e-08
3.069186419725457e-08,3.9,3.069186419725457e-08,3.8,3.069186419725457e-08,0.002383648786086542,3.069186419725457e-08,4.968008167076705,3.069186419725457e-08,0,3.069186419725457e-08,-2.261787048249913e-07
3.098000677148227e-08,3.9,3.098000677148227e-08,3.8,3.098000677148227e-08,0.0009961657866295415,3.098000677148227e-08,4.987864180458129,3.098000677148227e-08,0,3.098000677148227e-08,1.586648644330984e-07
3.135881234733963e-08,3.9,3.135881234733963e-08,3.8,3.135881234733963e-08,0.0003271509726446276,3.135881234733963e-08,4.996927093822738,3.135881234733963e-08,0,3.135881234733963e-08,-1.801142003432682e-07
3.182623500028553e-08,3.9,3.182623500028553e-08,3.8,3.182623500028553e-08,0.0001219502888409856,3.182623500028553e-08,4.9994628225417,3.182623500028553e-08,0,3.182623500028553e-08,1.742380246093456e-07
3.216666666666667e-08,3.9,3.216666666666667e-08,3.8,3.216666666666667e-08,7.431400580620065e-05,3.216666666666667e-08,4.999787666940249,3.216666666666667e-08,0,3.216666666666667e-08,-1.744241112953783e-07
3.234043526563289e-08,3.9,3.234043526563289e-08,3.869507439586488,3.234043526563289e-08,0.0006847925713483184,3.234043526563289e-08,5.003781691996049,3.234043526563289e-08,0,3.234043526563289e-08,-7.458616401636168e-09
3.25e-08,3.9,3.25e-08,3.933333333333333,3.25e-08,0.0005548907434501751,3.25e-08,5.007358715863862,3.25e-08,0,3.25e-08,-9.744072142647794e-09
3.25241829875594e-08,3.9,3.25241829875594e-08,3.943006528357095,3.25241829875594e-08,0.01967878342725191,3.25241829875594e-08,5.055109231023877,3.25241829875594e-08,0.2418298755939832,3.25241829875594e-08,-1.648473352699508e-07
3.256604987706061e-08,3.9,3.256604987706061e-08,3.959753284157577,3.256604987706061e-08,0.03719849138129903,3.256604987706061e-08,5.127221274418675,3.256604987706061e-08,0.6604987706060385,3.256604987706061e-08,-6.061726892402004e-07
3.260338008907688e-08,3.9,3.260338008907688e-08,3.974685368964086,3.260338008907688e-08,0.0437446654104021,3.260338008907688e-08,5.185093043208862,3.260338008907688e-08,1.033800890768763,3.260338008907688e-08,-6.019694087408064e-07
3.263502337787178e-08,3.9,3.263502337787178e-08,3.987342684482044,3.263502337787178e-08,0.0593802942096375,3.263502337787178e-08,5.215627967364044,3.263502337787178e-08,1.350233778717722,3.263502337787178e-08,-5.974864183244844e-07
3.266666666666667e-08,3.9,3.266666666666667e-08,4,3.266666666666667e-08,0.06087773234102151,3.266666666666667e-08,5.193968035801189,3.266666666666667e-08,1.666666666666615,3.266666666666667e-08,-2.444364378415448e-07
3.26872375387925e-08,3.9,3.26872375387925e-08,4,3.26872375387925e-08,0.05326800593805681,3.26872375387925e-08,5.137365993670365,3.26872375387925e-08,1.872375387924893,3.26872375387925e-08,1.574597340799643e-07
3.272837928304415e-08,3.9,3.272837928304415e-08,4,3.272837928304415e-08,0.03534034803989417,3.272837928304415e-08,4.971170394328615,3.272837928304415e-08,2.283792830441447,3.272837928304415e-08,1.910876523226978e-06
3.276808385774993e-08,3.9,3.276808385774993e-08,4,3.276808385774993e-08,0.01521403464413529,3.276808385774993e-08,4.70766117888962,3.276808385774993e-08,2.680838577499285,3.276808385774993e-08,1.411341502150832e-06
3.281644317777146e-08,3.9,3.281644317777146e-08,4,3.281644317777146e-08,-0.009893457414690691,3.281644317777146e-08,4.194027040456567,3.281644317777146e-08,3.164431777714566,3.281644317777146e-08,5.60716840953049e-06
3.286625304536165e-08,3.9,3.286625304536165e-08,4,3.286625304536165e-08,-0.02398934495504008,3.286625304536165e-08,3.475384138138797,3.286625304536165e-08,3.662530453616411,3.286625304536165e-08,3.314976550875029e-05
3.287646335627662e-08,3.9,3.287646335627662e-08,4,3.287646335627662e-08,-0.02605565597525684,3.287646335627662e-08,3.298224752028398,3.287646335627662e-08,3.764633562766175,3.287646335627662e-08,3.838827200921931e-05
3.289553658266992e-08,3.9,3.289553658266992e-08,4,3.289553658266992e-08,-0.03013030255624528,3.289553658266992e-08,2.939976027929674,3.289553658266992e-08,3.955365826699112,3.289553658266992e-08,5.375595414540124e-05
3.291264146170309e-08,3.9,3.291264146170309e-08,4,3.291264146170309e-08,-0.03598549022071231,3.291264146170309e-08,2.592455892538018,3.291264146170309e-08,4.126414617030878,3.291264146170309e-08,5.928441059139893e-05
3.292505560665739e-08,3.9,3.292505560665739e-08,4,3.292505560665739e-08,-0.042074755469851,3.292505560665739e-08,2.32744930794232,3.292505560665739e-08,4.250556066573845,3.292505560665739e-08,6.262329446503317e-05
3.293352613888566e-08,3.9,3.293352613888566e-08,4,3.293352613888566e-08,-0.04641353262149232,3.293352613888566e-08,2.144415113295524,3.293352613888566e-08,4.335261388856533,3.293352613888566e-08,6.036626645918502e-05
3.29427588242737e-08,3.9,3.29427588242737e-08,4,3.29427588242737e-08,-0.04996874464587139,3.29427588242737e-08,1.950043950489085,3.29427588242737e-08,4.427588242736964,3.29427588242737e-08,6.251109552155846e-05
3.295113283869878e-08,3.9,3.295113283869878e-08,4,3.295113283869878e-08,-0.05140139192693927,3.295113283869878e-08,1.782563795108193,3.295113283869878e-08,4.511328386987693,3.295113283869878e-08,5.977673172791806e-05
3.295870366350065e-08,3.9,3.295870366350065e-08,4,3.295870366350065e-08,-0.05140729845145312,3.295870366350065e-08,1.639632894680913,3.295870366350065e-08,4.587036635006464,3.295870366350065e-08,6.184038319530322e-05
3.29688813631518e-08,3.9,3.29688813631518e-08,4,3.29688813631518e-08,-0.0499582824429454,3.29688813631518e-08,1.460380013096603,3.29688813631518e-08,4.68881363151798,3.29688813631518e-08,5.905596501461558e-05
3.298691942623002e-08,3.9,3.298691942623002e-08,4,3.298691942623002e-08,-0.04404177561715945,3.298691942623002e-08,1.178256594278012,3.298691942623002e-08,4.869194262300168,3.298691942623002e-08,6.08254829371261e-05
3.3e-08,3.9,3.3e-08,4,3.3e-08,-0.0355157078191784,3.3e-08,0.9978294931790576,3.3e-08,4.999999999999979,3.3e-08,5.818080642335559e-05
3.300838746323495e-08,3.9,3.300838746323495e-08,4,3.300838746323495e-08,-0.04020346496641351,3.300838746323495e-08,0.8813863905195413,3.300838746323495e-08,5,3.300838746323495e-08,5.945860180298829e-05
3.30185973889338e-08,3.9,3.30185973889338e-08,4,3.30185973889338e-08,-0.04032207869172109,3.30185973889338e-08,0.7448404220209656,3.30185973889338e-08,5,3.30185973889338e-08,5.935664239683379e-05
3.302808274436943e-08,3.9,3.302808274436943e-08,4,3.302808274436943e-08,-0.03779457180289873,3.302808274436943e-08,0.6355252818140747,3.302808274436943e-08,5,3.302808274436943e-08,5.895845624596284e-05
3.304551600782066e-08,3.9,3.304551600782066e-08,4,3.304551600782066e-08,-0.03235719987854452,3.304551600782066e-08,0.4758050907597725,3.304551600782066e-08,5,3.304551600782066e-08,5.848000826593771e-05
3.307209779526347e-08,3.9,3.307209779526347e-08,4,3.307209779526347e-08,-0.02452244552246006,3.307209779526347e-08,0.312010257910839,3.307209779526347e-08,5,3.307209779526347e-08,5.756167575597278e-05
3.310456319660455e-08,3.9,3.310456319660455e-08,4,3.310456319660455e-08,-0.01673561399601589,3.310456319660455e-08,0.1979836095948298,3.310456319660455e-08,5,3.310456319660455e-08,5.683544292007356e-05
3.313910771946242e-08,3.9,3.313910771946242e-08,4,3.313910771946242e-08,-0.01081818219111055,3.313910771946242e-08,0.1356162207096058,3.313910771946242e-08,5,3.313910771946242e-08,5.592325705293298e-05
3.317837199095222e-08,3.9,3.317837199095222e-08,4,3.317837199095222e-08,-0.006505901184203762,3.317837199095222e-08,0.1012967210398275,3.317837199095222e-08,5,3.317837199095222e-08,5.506961064390947e-05
3.322536287275402e-08,3.9,3.322536287275402e-08,4,3.322536287275402e-08,-0.003571990346023179,3.322536287275402e-08,0.08283856372194504,3.322536287275402e-08,5,3.322536287275402e-08,5.322107523926839e-05
3.328530363174732e-08,3.9,3.328530363174732e-08,4,3.328530363174732e-08,-0.001848472411714069,3.328530363174732e-08,0.06811790872801288,3.328530363174732e-08,5,3.328530363174732e-08,4.301923899810088e-05
3.334854741130211e-08,3.9,3.334854741130211e-08,4,3.334854741130211e-08,-0.001299195316566771,3.334854741130211e-08,0.04701938813207384,3.334854741130211e-08,5,3.334854741130211e-08,2.486467922625924e-05
3.341406858046936e-08,3.9,3.341406858046936e-08,4,3.341406858046936e-08,-0.0009832115122016937,3.341406858046936e-08,0.02582658818714629,3.341406858046936e-08,5,3.341406858046936e-08,1.386028894897907e-05
3.350378803207174e-08,3.9,3.350378803207174e-08,4,3.350378803207174e-08,-0.0005047871832028673,3.350378803207174e-08,0.01012365870588934,3.350378803207174e-08,5,3.350378803207174e-08,5.676663203167676e-06
3.35793506367717e-08,3.9,3.35793506367717e-08,4,3.35793506367717e-08,-0.0002480157034274829,3.35793506367717e-08,0.004844868120651828,3.35793506367717e-08,5,3.35793506367717e-08,2.905849930205451e-06
3.367786688484542e-08,3.9,3.367786688484542e-08,4,3.367786688484542e-08,-0.000100997947534978,3.367786688484542e-08,0.0016933272338597,3.367786688484542e-08,5,3.367786688484542e-08,7.579490195003856e-07
3.382791133859112e-08,3.9,3.382791133859112e-08,4,3.382791133859112e-08,-1.990645187161454e-05,3.382791133859112e-08,0.0002662179895849019,3.382791133859112e-08,5,3.382791133859112e-08,3.323901876172762e-07
3.40165730614441e-08,3.9,3.40165730614441e-08,4,3.40165730614441e-08,-1.946096160589892e-06,3.40165730614441e-08,-6.705753585103252e-07,3.40165730614441e-08,5,3.40165730614441e-08,-2.004656048877509e-07
3.432330522387976e-08,3.9,3.432330522387976e-08,4,3.432330522387976e-08,4.308320182363112e-07,3.432330522387976e-08,-7.605871764806114e-06,3.432330522387976e-08,5,3.432330522387976e-08,1.854406191290487e-07
3.4789411872569e-08,3.9,3.4789411872569e-08,4,3.4789411872569e-08,-1.178417636863956e-07,3.4789411872569e-08,5.303927790186813e-06,3.4789411872569e-08,5,3.4789411872569e-08,-1.769380118413353e-07
3.5509411872569e-08,3.9,3.5509411872569e-08,4,3.5509411872569e-08,2.097375987152542e-08,3.5509411872569e-08,-3.537635574181857e-06,3.5509411872569e-08,5,3.5509411872569e-08,1.760579202969428e-07
3.6e-08,3.9,3.6e-08,4,3.6e-08,3.631006281157154e-08,3.6e-08,8.578795305979146e-07,3.6e-08,5,3.6e-08,-1.717276177006486e-07
